$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 kernel/trace/trace_events_user.c                   |    3 +-
 kernel/trace/trace_fprobe.c                        | 1199 +++++++++++
 kernel/trace/trace_functions_graph.c               |   93 +-
 kernel/trace/trace_kprobe.c                        |   35 +-
 kernel/trace/trace_osnoise.c                       |  477 ++++-
 kernel/trace/trace_output.c                        |    4 +-
 kernel/trace/trace_probe.c                         |  671 ++++++-
 kernel/trace/trace_probe.h                         |   49 +-
 kernel/trace/trace_uprobe.c                        |    8 +-
 kernel/umh.c                                       |    2 +-
 lib/crypto/sha256.c                                |   79 +-
 lib/test_fprobe.c                                  |   10 +-
 mm/Kconfig                                         |   18 +-
 mm/kfence/kfence_test.c                            |    7 +-
 mm/memblock.c                                      |   34 +-
 mm/mmap.c                                          |  114 +-
 mm/mremap.c                                        |   28 +-
 mm/nommu.c                                         |   16 +
 mm/slab.c                                          |   37 +-
 mm/slab.h                                          |   13 +-
 mm/slab_common.c                                   |   33 +-
 mm/slub.c                                          |   47 +-
 net/sunrpc/Makefile                                |    2 +-
 net/sunrpc/auth.c                                  |    2 +-
 net/sunrpc/auth_tls.c                              |  175 ++
 net/sunrpc/clnt.c                                  |   22 +-
 net/sunrpc/rpcb_clnt.c                             |   39 +-
 net/sunrpc/sysfs.c                                 |    1 +
 net/sunrpc/sysfs.h                                 |    7 -
 net/sunrpc/xprtsock.c                              |  434 +++-
 samples/fprobe/fprobe_example.c                    |    6 +-
 scripts/Makefile.build                             |   31 +-
 scripts/Makefile.clang                             |    4 +-
 scripts/Makefile.clean                             |    4 +-
 scripts/Makefile.compiler                          |    8 +-
 scripts/Makefile.lib                               |    3 -
 scripts/Makefile.modfinal                          |    2 +-
 scripts/Makefile.modpost                           |    8 +
 scripts/Makefile.vmlinux                           |    1 +
 scripts/adjust_autoksyms.sh                        |   73 -
 scripts/basic/fixdep.c                             |    3 +-
 scripts/check-local-export                         |   70 -
 scripts/gen_autoksyms.sh                           |   62 -
 scripts/gen_ksymdeps.sh                            |   30 -
 scripts/head-object-list.txt                       |    2 +-
 scripts/kallsyms.c                                 |   63 +-
 scripts/kconfig/streamline_config.pl               |    2 +-
 scripts/kernel-doc                                 |   28 +-
 scripts/mksysmap                                   |   10 +-
 scripts/mod/devicetable-offsets.c                  |    1 +
 scripts/mod/file2alias.c                           |   17 +-
 scripts/mod/modpost.c                              |  799 ++++----
 scripts/mod/modpost.h                              |    6 +-
 scripts/package/builddeb                           |   14 +-
 scripts/remove-stale-files                         |    4 +
 scripts/tags.sh                                    |    9 +-
 security/Kconfig                                   |    8 -
 security/integrity/platform_certs/load_powerpc.c   |   40 +-
 tools/lib/api/fs/cgroup.c                          |   17 +-
 tools/lib/api/fs/fs.c                              |  226 +--
 tools/lib/api/fs/tracing_path.c                    |   17 +-
 tools/lib/api/io.h                                 |   28 +-
 tools/lib/perf/cpumap.c                            |  125 +-
 tools/lib/perf/evlist.c                            |   25 +-
 tools/lib/perf/include/internal/evsel.h            |   15 +-
 tools/lib/perf/include/perf/cpumap.h               |   19 +
 tools/lib/perf/include/perf/event.h                |    3 +-
 tools/lib/subcmd/exec-cmd.c                        |   35 +-
 tools/lib/subcmd/help.c                            |   10 +-
 tools/objtool/noreturns.h                          |    1 -
 tools/perf/Documentation/Makefile                  |   15 +-
 tools/perf/Documentation/perf-script.txt           |    2 +-
 tools/perf/Documentation/perf-stat.txt             |   31 +
 tools/perf/Makefile.config                         |    5 +
 tools/perf/Makefile.perf                           |    4 +
 tools/perf/arch/arm/tests/dwarf-unwind.c           |    2 +-
 tools/perf/arch/arm/util/auxtrace.c                |    7 +-
 tools/perf/arch/arm/util/cs-etm.c                  |    4 +-
 tools/perf/arch/arm64/entry/syscalls/mksyscalltbl  |   17 +-
 tools/perf/arch/arm64/tests/dwarf-unwind.c         |    2 +-
 tools/perf/arch/arm64/util/pmu.c                   |    6 +-
 tools/perf/arch/common.c                           |   18 +
 tools/perf/arch/loongarch/annotate/instructions.c  |  116 +-
 .../arch/loongarch/entry/syscalls/mksyscalltbl     |   40 +-
 tools/perf/arch/mips/entry/syscalls/mksyscalltbl   |    2 +-
 .../perf/arch/powerpc/entry/syscalls/mksyscalltbl  |    2 +-
 tools/perf/arch/powerpc/tests/dwarf-unwind.c       |    2 +-
 tools/perf/arch/powerpc/util/kvm-stat.c            |    4 +-
 tools/perf/arch/s390/annotate/instructions.c       |    3 -
 tools/perf/arch/s390/entry/syscalls/mksyscalltbl   |    2 +-
 tools/perf/arch/x86/annotate/instructions.c        |   50 +-
 tools/perf/arch/x86/entry/syscalls/syscalltbl.sh   |    2 +-
 tools/perf/arch/x86/include/arch-tests.h           |    3 +
 tools/perf/arch/x86/tests/Build                    |    6 +-
 tools/perf/arch/x86/tests/amd-ibs-via-core-pmu.c   |    5 +-
 tools/perf/arch/x86/tests/arch-tests.c             |   14 +
 tools/perf/arch/x86/tests/dwarf-unwind.c           |    2 +-
 tools/perf/arch/x86/tests/hybrid.c                 |  288 +++
 tools/perf/arch/x86/tests/insn-x86.c               |   10 +-
 tools/perf/arch/x86/tests/intel-pt-test.c          |   14 +-
 tools/perf/arch/x86/util/Build                     |    1 +
 tools/perf/arch/x86/util/auxtrace.c                |    5 +-
 tools/perf/arch/x86/util/env.c                     |   19 +
 tools/perf/arch/x86/util/env.h                     |    7 +
 tools/perf/arch/x86/util/evlist.c                  |   29 +-
 tools/perf/arch/x86/util/evsel.c                   |   43 +-
 tools/perf/arch/x86/util/intel-bts.c               |    4 +-
 tools/perf/arch/x86/util/intel-pt.c                |    4 +-
 tools/perf/arch/x86/util/mem-events.c              |   36 +-
 tools/perf/arch/x86/util/perf_regs.c               |   15 +-
 tools/perf/arch/x86/util/pmu.c                     |   12 +
 tools/perf/arch/x86/util/topdown.c                 |    5 +-
 tools/perf/bench/epoll-ctl.c                       |    5 +
 tools/perf/bench/epoll-wait.c                      |    5 +
 tools/perf/bench/futex-lock-pi.c                   |   12 +-
 tools/perf/bench/futex-requeue.c                   |   12 +-
 tools/perf/bench/futex-wake-parallel.c             |   19 +-
 tools/perf/bench/futex-wake.c                      |   12 +-
 tools/perf/bench/pmu-scan.c                        |   56 +-
 tools/perf/bench/sched-messaging.c                 |   18 +-
 tools/perf/builtin-annotate.c                      |   32 +-
 tools/perf/builtin-bench.c                         |    2 +
 tools/perf/builtin-c2c.c                           |   31 +-
 tools/perf/builtin-config.c                        |    4 +-
 tools/perf/builtin-daemon.c                        |   44 +-
 tools/perf/builtin-diff.c                          |   24 +-
 tools/perf/builtin-ftrace.c                        |    2 +
 tools/perf/builtin-help.c                          |    4 +-
 tools/perf/builtin-inject.c                        |   35 +-
 tools/perf/builtin-kmem.c                          |   26 +-
 tools/perf/builtin-kwork.c                         |   27 +-
 tools/perf/builtin-list.c                          |   48 +-
 tools/perf/builtin-lock.c                          |   27 +-
 tools/perf/builtin-mem.c                           |   13 +-
 tools/perf/builtin-probe.c                         |  133 +-
 tools/perf/builtin-record.c                        |   42 +-
 tools/perf/builtin-report.c                        |   21 +-
 tools/perf/builtin-sched.c                         |  120 +-
 tools/perf/builtin-script.c                        |  218 +-
 tools/perf/builtin-stat.c                          |  343 +++-
 tools/perf/builtin-timechart.c                     |   59 +-
 tools/perf/builtin-top.c                           |   48 +-
 tools/perf/builtin-trace.c                         |   96 +-
 tools/perf/check-headers.sh                        |  230 ++-
 .../arch/arm64/ampere/ampereone/branch.json        |   17 +
 .../arch/arm64/ampere/ampereone/bus.json           |   32 +
 .../arch/arm64/ampere/ampereone/cache.json         |  104 +
 .../arch/arm64/ampere/ampereone/core-imp-def.json  |  698 +++++++
 .../arch/arm64/ampere/ampereone/exception.json     |   44 +
 .../arch/arm64/ampere/ampereone/instruction.json   |   89 +
 .../arch/arm64/ampere/ampereone/intrinsic.json     |   14 +
 .../arch/arm64/ampere/ampereone/memory.json        |   44 +
 .../arch/arm64/ampere/ampereone/pipeline.json      |   23 +
 .../arch/arm64/ampere/ampereone/spe.json           |   14 +
 .../arch/arm64/hisilicon/hip08/metrics.json        |   12 +-
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    1 +
 tools/perf/pmu-events/arch/arm64/sbsa.json         |   12 +-
 .../pmu-events/arch/x86/alderlake/adl-metrics.json | 1768 +++++++++--------
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |    9 +
 .../perf/pmu-events/arch/x86/alderlake/memory.json |    6 +-
 .../arch/x86/alderlake/metricgroups.json           |  122 ++
 .../arch/x86/alderlaken/adln-metrics.json          |  429 ++--
 .../arch/x86/alderlaken/metricgroups.json          |   26 +
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  640 +++---
 .../arch/x86/broadwell/floating-point.json         |   15 +
 .../arch/x86/broadwell/metricgroups.json           |  107 +
 .../arch/x86/broadwellde/bdwde-metrics.json        |  608 +++---
 .../arch/x86/broadwellde/floating-point.json       |   15 +
 .../arch/x86/broadwellde/metricgroups.json         |  107 +
 .../arch/x86/broadwellx/bdx-metrics.json           |  856 +++++---
 .../arch/x86/broadwellx/floating-point.json        |   15 +
 .../arch/x86/broadwellx/metricgroups.json          |  107 +
 .../arch/x86/cascadelakex/clx-metrics.json         | 1629 ++++++++-------
 .../arch/x86/cascadelakex/floating-point.json      |   31 +
 .../arch/x86/cascadelakex/metricgroups.json        |  114 ++
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |   23 +-
 .../pmu-events/arch/x86/elkhartlake/cache.json     |    7 +
 .../pmu-events/arch/x86/elkhartlake/memory.json    |    2 +
 .../pmu-events/arch/x86/elkhartlake/other.json     |   10 +
 .../pmu-events/arch/x86/elkhartlake/pipeline.json  |    3 +
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  510 ++---
 .../pmu-events/arch/x86/haswell/metricgroups.json  |  107 +
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  726 ++++---
 .../pmu-events/arch/x86/haswellx/metricgroups.json |  107 +
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |   18 +
 .../pmu-events/arch/x86/icelake/icl-metrics.json   | 1133 +++++------
 .../pmu-events/arch/x86/icelake/metricgroups.json  |  113 ++
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  | 1403 +++++++------
 .../pmu-events/arch/x86/icelakex/metricgroups.json |  114 ++
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  552 +++---
 .../arch/x86/ivybridge/metricgroups.json           |  107 +
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  560 +++---
 .../pmu-events/arch/x86/ivytown/metricgroups.json  |  107 +
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |  276 +--
 .../pmu-events/arch/x86/jaketown/metricgroups.json |  100 +
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   26 +-
 .../arch/x86/sandybridge/metricgroups.json         |  100 +
 .../arch/x86/sandybridge/snb-metrics.json          |  232 +--
 .../pmu-events/arch/x86/sapphirerapids/memory.json |    6 +-
 .../arch/x86/sapphirerapids/metricgroups.json      |  118 ++
 .../arch/x86/sapphirerapids/spr-metrics.json       | 1514 ++++++++------
 .../x86/sapphirerapids/uncore-interconnect.json    |    2 +-
 .../arch/x86/sapphirerapids/uncore-memory.json     |    8 +-
 .../arch/x86/skylake/floating-point.json           |    8 +
 .../pmu-events/arch/x86/skylake/metricgroups.json  |  113 ++
 .../perf/pmu-events/arch/x86/skylake/pipeline.json |   15 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   | 1231 ++++++------
 .../arch/x86/skylakex/floating-point.json          |   31 +
 .../pmu-events/arch/x86/skylakex/metricgroups.json |  114 ++
 .../pmu-events/arch/x86/skylakex/pipeline.json     |   23 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  | 1569 ++++++++-------
 .../perf/pmu-events/arch/x86/snowridgex/cache.json |    7 +
 .../pmu-events/arch/x86/snowridgex/memory.json     |    2 +
 .../perf/pmu-events/arch/x86/snowridgex/other.json |   10 +
 .../pmu-events/arch/x86/snowridgex/pipeline.json   |    3 +
 .../arch/x86/snowridgex/uncore-interconnect.json   |   14 +-
 .../pmu-events/arch/x86/snowridgex/uncore-io.json  |    8 -
 .../arch/x86/snowridgex/uncore-memory.json         |    7 +-
 .../arch/x86/snowridgex/uncore-power.json          |    6 +-
 .../perf/pmu-events/arch/x86/tigerlake/cache.json  |   18 +
 .../arch/x86/tigerlake/metricgroups.json           |  113 ++
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |    1 +
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json | 1117 +++++------
 tools/perf/pmu-events/empty-pmu-events.c           |    5 +
 tools/perf/pmu-events/jevents.py                   |   60 +-
 tools/perf/pmu-events/metric.py                    |   28 +-
 tools/perf/pmu-events/metric_test.py               |    6 +-
 tools/perf/pmu-events/pmu-events.h                 |    4 +
 .../perf/scripts/python/Perf-Trace-Util/Context.c  |    4 +-
 tools/perf/scripts/python/arm-cs-trace-disasm.py   |    1 -
 tools/perf/tests/attr.c                            |   11 +-
 tools/perf/tests/builtin-test.c                    |    4 +-
 tools/perf/tests/code-reading.c                    |    6 +-
 tools/perf/tests/cpumap.c                          |   92 +-
 tools/perf/tests/dwarf-unwind.c                    |    1 -
 tools/perf/tests/event_groups.c                    |    7 +-
 tools/perf/tests/evsel-roundtrip-name.c            |  121 +-
 tools/perf/tests/expr.c                            |   40 +
 tools/perf/tests/hists_common.c                    |    2 +-
 tools/perf/tests/hists_cumulate.c                  |   18 +-
 tools/perf/tests/hists_filter.c                    |   11 +-
 tools/perf/tests/hists_link.c                      |   20 +-
 tools/perf/tests/hists_output.c                    |   12 +-
 tools/perf/tests/make                              |    1 +
 tools/perf/tests/maps.c                            |    2 +-
 tools/perf/tests/mmap-thread-lookup.c              |    5 +-
 tools/perf/tests/parse-events.c                    | 2088 +++++++++++---------
 tools/perf/tests/parse-metric.c                    |    9 +-
 tools/perf/tests/perf-targz-src-pkg                |    5 +-
 tools/perf/tests/pmu-events.c                      |   18 +-
 tools/perf/tests/pmu.c                             |   17 +-
 tools/perf/tests/python-use.c                      |    2 +-
 tools/perf/tests/shell/buildid.sh                  |   12 +-
 tools/perf/tests/shell/daemon.sh                   |  113 +-
 .../perf/tests/shell/lib/perf_json_output_lint.py  |   13 +-
 .../perf/tests/shell/lib/perf_metric_validation.py |  574 ++++++
 .../shell/lib/perf_metric_validation_rules.json    |  398 ++++
 tools/perf/tests/shell/lib/stat_output.sh          |  169 ++
 tools/perf/tests/shell/lock_contention.sh          |   70 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |   10 +-
 .../tests/shell/record+script_probe_vfs_getname.sh |    4 +-
 tools/perf/tests/shell/stat+csv_output.sh          |  178 +-
 tools/perf/tests/shell/stat+json_output.sh         |   15 +-
 tools/perf/tests/shell/stat+shadow_stat.sh         |    4 +-
 tools/perf/tests/shell/stat+std_output.sh          |  108 +
 tools/perf/tests/shell/stat.sh                     |   44 +
 tools/perf/tests/shell/stat_all_metrics.sh         |    6 +-
 tools/perf/tests/shell/stat_all_pfm.sh             |   51 +
 tools/perf/tests/shell/stat_metrics_values.sh      |   30 +
 tools/perf/tests/shell/test_arm_callgraph_fp.sh    |   11 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |    6 +-
 tools/perf/tests/shell/test_arm_spe.sh             |    2 +-
 tools/perf/tests/shell/test_brstack.sh             |   12 +-
 .../tests/shell/test_perf_data_converter_json.sh   |   72 +
 tools/perf/tests/shell/test_task_analyzer.sh       |  104 +-
 tools/perf/tests/switch-tracking.c                 |   14 +-
 tools/perf/tests/symbols.c                         |    1 -
 tools/perf/tests/tests.h                           |    4 +-
 tools/perf/tests/thread-maps-share.c               |   13 +-
 tools/perf/tests/topology.c                        |   16 +-
 tools/perf/trace/beauty/beauty.h                   |    2 +-
 tools/perf/trace/beauty/pid.c                      |    4 +-
 tools/perf/trace/beauty/tracepoints/x86_msr.sh     |    6 +-
 tools/perf/ui/browsers/annotate.c                  |   14 +-
 tools/perf/ui/browsers/hists.c                     |   19 +-
 tools/perf/ui/hist.c                               |    5 +-
 tools/perf/ui/stdio/hist.c                         |    2 +-
 tools/perf/util/Build                              |    5 +-
 tools/perf/util/addr_location.c                    |   44 +
 tools/perf/util/addr_location.h                    |   31 +
 tools/perf/util/annotate.c                         |  123 +-
 tools/perf/util/annotate.h                         |   11 +-
 tools/perf/util/arm-spe.c                          |    4 +-
 tools/perf/util/block-info.c                       |    8 +-
 tools/perf/util/build-id.c                         |    2 +
 tools/perf/util/cache.h                            |    2 +-
 tools/perf/util/callchain.c                        |   73 +-
 tools/perf/util/callchain.h                        |    8 +-
 tools/perf/util/config.c                           |   10 +-
 tools/perf/util/cpumap.c                           |   14 +-
 tools/perf/util/cpumap.h                           |   11 +-
 tools/perf/util/cputopo.c                          |   12 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   33 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.h    |    4 +-
 tools/perf/util/cs-etm.c                           |  300 +--
 tools/perf/util/cs-etm.h                           |   13 +-
 tools/perf/util/data-convert-json.c                |   16 +-
 tools/perf/util/db-export.c                        |   30 +-
 tools/perf/util/dlfilter.c                         |   17 +-
 tools/perf/util/dso.c                              |   33 +
 tools/perf/util/dso.h                              |    8 +-
 tools/perf/util/dwarf-aux.c                        |   10 +-
 tools/perf/util/env.c                              |    5 +-
 tools/perf/util/event.c                            |   44 +-
 tools/perf/util/evlist-hybrid.c                    |  162 --
 tools/perf/util/evlist-hybrid.h                    |   15 -
 tools/perf/util/evlist.c                           |   66 +-
 tools/perf/util/evlist.h                           |   10 +-
 tools/perf/util/evsel.c                            |   92 +-
 tools/perf/util/evsel.h                            |   47 +-
 tools/perf/util/evsel_fprintf.c                    |   28 +-
 tools/perf/util/evsel_fprintf.h                    |    1 +
 tools/perf/util/expr.y                             |   86 +-
 tools/perf/util/genelf_debug.c                     |    6 +-
 tools/perf/util/header.c                           |  142 +-
 tools/perf/util/header.h                           |    4 +
 tools/perf/util/help-unknown-cmd.c                 |    3 +
 tools/perf/util/hist.c                             |   76 +-
 tools/perf/util/intel-bts.c                        |    2 +-
 tools/perf/util/intel-pt.c                         |   88 +-
 tools/perf/util/jitdump.c                          |   12 +-
 tools/perf/util/machine.c                          |  295 +--
 tools/perf/util/map.c                              |   38 +-
 tools/perf/util/map.h                              |    1 +
 tools/perf/util/maps.c                             |    5 +-
 tools/perf/util/maps.h                             |    9 +-
 tools/perf/util/mem-events.c                       |   30 +-
 tools/perf/util/metricgroup.c                      |  142 +-
 tools/perf/util/metricgroup.h                      |    6 +-
 tools/perf/util/parse-events-hybrid.c              |  214 --
 tools/perf/util/parse-events-hybrid.h              |   25 -
 tools/perf/util/parse-events.c                     |  836 ++++----
 tools/perf/util/parse-events.h                     |   69 +-
 tools/perf/util/parse-events.l                     |  131 +-
 tools/perf/util/parse-events.y                     |  275 +--
 tools/perf/util/path.c                             |   35 +-
 tools/perf/util/pfm.c                              |   63 +-
 tools/perf/util/pmu-hybrid.c                       |   72 -
 tools/perf/util/pmu-hybrid.h                       |   33 -
 tools/perf/util/pmu.c                              |  557 +-----
 tools/perf/util/pmu.h                              |   49 +-
 tools/perf/util/pmus.c                             |  570 +++++-
 tools/perf/util/pmus.h                             |   20 +-
 tools/perf/util/print-events.c                     |  128 +-
 tools/perf/util/print-events.h                     |    2 +
 tools/perf/util/python-ext-sources                 |    1 -
 tools/perf/util/python.c                           |   18 +
 .../perf/util/scripting-engines/trace-event-perl.c |   15 +-
 .../util/scripting-engines/trace-event-python.c    |   49 +-
 tools/perf/util/session.c                          |    8 +-
 tools/perf/util/setup.py                           |    4 +
 tools/perf/util/sharded_mutex.c                    |   33 +
 tools/perf/util/sharded_mutex.h                    |   29 +
 tools/perf/util/sort.c                             |   14 +-
 tools/perf/util/srcline.c                          |  172 +-
 tools/perf/util/srcline.h                          |    6 +-
 tools/perf/util/stat-display.c                     |  144 +-
 tools/perf/util/stat-shadow.c                      |  131 +-
 tools/perf/util/stat.c                             |   22 +
 tools/perf/util/stat.h                             |   18 +
 tools/perf/util/symbol-elf.c                       |   12 +-
 tools/perf/util/symbol.c                           |   10 +-
 tools/perf/util/symbol.h                           |   17 +-
 tools/perf/util/synthetic-events.c                 |    1 +
 tools/perf/util/syscalltbl.c                       |   14 +-
 tools/perf/util/target.h                           |    1 -
 tools/perf/util/thread-stack.c                     |   25 +-
 tools/perf/util/thread.c                           |  220 +--
 tools/perf/util/thread.h                           |  210 +-
 tools/perf/util/unwind-libdw.c                     |   27 +-
 tools/perf/util/unwind-libunwind-local.c           |   36 +-
 tools/perf/util/unwind-libunwind.c                 |    2 +-
 tools/perf/util/vdso.c                             |    2 +-
 tools/power/x86/intel-speed-select/isst-config.c   |   13 +-
 .../power/x86/intel-speed-select/isst-core-tpmi.c  |   43 +-
 tools/testing/cxl/Kbuild                           |    5 +-
 tools/testing/cxl/test/cxl.c                       |   36 +-
 tools/testing/cxl/test/mem.c                       |  367 +++-
 tools/testing/cxl/test/mock.c                      |   59 +-
 tools/testing/cxl/test/mock.h                      |    3 -
 tools/testing/memblock/tests/alloc_nid_api.c       |   40 +
 tools/testing/nvdimm/test/nfit.c                   |    6 -
 tools/testing/nvdimm/test/nfit_test.h              |   29 +
 .../ftrace/test.d/dynevent/add_remove_btfarg.tc    |   58 +
 .../ftrace/test.d/dynevent/add_remove_fprobe.tc    |   26 +
 .../ftrace/test.d/dynevent/add_remove_tprobe.tc    |   27 +
 .../ftrace/test.d/dynevent/fprobe_syntax_errors.tc |  111 ++
 .../ftrace/test.d/dynevent/tprobe_syntax_errors.tc |   82 +
 .../ftrace/test.d/ftrace/fgraph-retval.tc          |   44 +
 .../ftrace/test.d/kprobe/kprobe_insn_boundary.tc   |   19 +
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc   |   16 +-
 tools/testing/selftests/powerpc/Makefile           |    1 +
 tools/testing/selftests/powerpc/dexcr/.gitignore   |    2 +
 tools/testing/selftests/powerpc/dexcr/Makefile     |    9 +
 tools/testing/selftests/powerpc/dexcr/dexcr.c      |  132 ++
 tools/testing/selftests/powerpc/dexcr/dexcr.h      |   49 +
 .../testing/selftests/powerpc/dexcr/hashchk_test.c |  227 +++
 tools/testing/selftests/powerpc/dexcr/lsdexcr.c    |  141 ++
 tools/testing/selftests/powerpc/include/reg.h      |    4 +
 tools/testing/selftests/powerpc/include/utils.h    |   31 +-
 .../selftests/powerpc/pmu/sampling_tests/misc.h    |    2 -
 tools/testing/selftests/powerpc/utils.c            |   24 +
 tools/testing/selftests/riscv/Makefile             |    2 +-
 tools/testing/selftests/riscv/hwprobe/.gitignore   |    1 +
 tools/testing/selftests/riscv/vector/.gitignore    |    2 +
 tools/testing/selftests/riscv/vector/Makefile      |   15 +
 .../selftests/riscv/vector/vstate_exec_nolibc.c    |  111 ++
 .../testing/selftests/riscv/vector/vstate_prctl.c  |  189 ++
 tools/testing/selftests/user_events/ftrace_test.c  |    8 +
 usr/Makefile                                       |    1 +
 usr/gen_initramfs.sh                               |   16 +-
 1813 files changed, 73482 insertions(+), 38799 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-platform-wmi-bmof
 create mode 100644 Documentation/admin-guide/perf/cxl.rst
 create mode 100644 Documentation/devicetree/bindings/ata/rockchip,dwc-ahci.yaml
 create mode 100644 Documentation/devicetree/bindings/crypto/starfive,jh7110-crypto.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra234-pinmux-aon.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra234-pinmux-common.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra234-pinmux.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq5018-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sdx75-tlmm.yaml
 create mode 100644 Documentation/driver-api/wmi.rst
 create mode 100644 Documentation/powerpc/dexcr.rst
 create mode 100644 Documentation/riscv/vector.rst
 create mode 100644 Documentation/trace/fprobetrace.rst
 create mode 100644 Documentation/wmi/acpi-interface.rst
 create mode 100644 Documentation/wmi/devices/dell-wmi-ddv.rst
 create mode 100644 Documentation/wmi/devices/index.rst
 create mode 100644 Documentation/wmi/devices/wmi-bmof.rst
 create mode 100644 Documentation/wmi/index.rst
 delete mode 100644 arch/ia64/include/asm/export.h
 create mode 100644 arch/loongarch/include/asm/jump_label.h
 create mode 100644 arch/loongarch/include/asm/qspinlock.h
 create mode 100644 arch/loongarch/include/asm/suspend.h
 create mode 100644 arch/loongarch/include/asm/uprobes.h
 create mode 100644 arch/loongarch/kernel/jump_label.c
 create mode 100644 arch/loongarch/kernel/rethook.c
 create mode 100644 arch/loongarch/kernel/rethook.h
 rename arch/loongarch/kernel/{kprobes_trampoline.S => rethook_trampoline.S} (93%)
 create mode 100644 arch/loongarch/kernel/uprobes.c
 create mode 100644 arch/parisc/include/uapi/asm/cachectl.h
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8540ads.dts
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8541cds.dts
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8548cds.dtsi
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8548cds_32b.dts
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8548cds_36b.dts
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8555cds.dts
 delete mode 100644 arch/powerpc/boot/dts/fsl/mpc8560ads.dts
 delete mode 100644 arch/powerpc/configs/85xx/mpc8540_ads_defconfig
 delete mode 100644 arch/powerpc/configs/85xx/mpc8560_ads_defconfig
 delete mode 100644 arch/powerpc/configs/85xx/mpc85xx_cds_defconfig
 create mode 100644 arch/powerpc/kernel/prom_entry_64.S
 rename arch/powerpc/kernel/{entry_64.S => switch.S} (59%)
 delete mode 100644 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c
 delete mode 100644 arch/powerpc/platforms/85xx/mpc85xx_ads.c
 delete mode 100644 arch/powerpc/platforms/85xx/mpc85xx_cds.c
 create mode 100644 arch/riscv/include/asm/acenv.h
 create mode 100644 arch/riscv/include/asm/acpi.h
 create mode 100644 arch/riscv/include/asm/cpu.h
 create mode 100644 arch/riscv/include/asm/irq_stack.h
 create mode 100644 arch/riscv/include/asm/kvm_vcpu_vector.h
 create mode 100644 arch/riscv/include/asm/vector.h
 create mode 100644 arch/riscv/kernel/acpi.c
 create mode 100644 arch/riscv/kernel/vector.c
 create mode 100644 arch/riscv/kvm/vcpu_vector.c
 delete mode 100644 arch/xtensa/lib/kcsan-stubs.c
 create mode 100644 crypto/aegis-neon.h
 create mode 100644 crypto/jitterentropy-testing.c
 create mode 100644 crypto/sig.c
 create mode 100644 drivers/acpi/riscv/Makefile
 create mode 100644 drivers/acpi/riscv/rhct.c
 rename drivers/{crypto/hisilicon/trng/trng-stb.c => char/hw_random/histb-rng.c} (53%)
 create mode 100644 drivers/crypto/intel/qat/qat_common/adf_dbgfs.c
 create mode 100644 drivers/crypto/intel/qat/qat_common/adf_dbgfs.h
