$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154) Updating files:  91% (4691/5154) Updating files:  92% (4742/5154) Updating files:  93% (4794/5154) Updating files:  94% (4845/5154) Updating files:  95% (4897/5154) Updating files:  96% (4948/5154) Updating files:  97% (5000/5154) Updating files:  98% (5051/5154) Updating files:  99% (5103/5154) Updating files: 100% (5154/5154) Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
 mm/secretmem.c                                     |    4 +-
 mm/shmem.c                                         |    5 +-
 mm/show_mem.c                                      |  429 +++++
 mm/sparse.c                                        |    2 +-
 mm/swapfile.c                                      |    1 +
 mm/vmalloc.c                                       |  109 +-
 mm/vmscan.c                                        |   71 +-
 mm/workingset.c                                    |  162 +-
 mm/zsmalloc.c                                      |   12 +-
 net/xdp/xdp_umem.c                                 |    2 +-
 samples/kmemleak/kmemleak-test.c                   |    2 +-
 scripts/spelling.txt                               |   22 +
 security/tomoyo/domain.c                           |    2 +-
 tools/testing/radix-tree/linux/init.h              |    1 +
 tools/testing/radix-tree/maple.c                   |  160 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/cachestat/.gitignore       |    2 +
 tools/testing/selftests/cachestat/Makefile         |    8 +
 tools/testing/selftests/cachestat/test_cachestat.c |  269 ++++
 tools/testing/selftests/cgroup/test_memcontrol.c   |    4 +-
 tools/testing/selftests/mm/Makefile                |    3 +
 tools/testing/selftests/mm/cow.c                   |   29 +-
 tools/testing/selftests/mm/gup_longterm.c          |  459 ++++++
 tools/testing/selftests/mm/run_vmtests.sh          |    4 +-
 tools/testing/selftests/mm/vm_util.c               |   27 +
 tools/testing/selftests/mm/vm_util.h               |    1 +
 virt/kvm/async_pf.c                                |    3 +-
 virt/kvm/kvm_main.c                                |    2 +-
 224 files changed, 6414 insertions(+), 3624 deletions(-)
 create mode 100644 arch/arm64/kernel/watchdog_hld.c
 create mode 100644 kernel/watchdog_buddy.c
 rename kernel/{watchdog_hld.c => watchdog_perf.c} (72%)
 delete mode 100644 lib/show_mem.c
 create mode 100644 mm/debug_page_alloc.c
 create mode 100644 mm/fail_page_alloc.c
 create mode 100644 mm/show_mem.c
 create mode 100644 tools/testing/selftests/cachestat/.gitignore
 create mode 100644 tools/testing/selftests/cachestat/Makefile
 create mode 100644 tools/testing/selftests/cachestat/test_cachestat.c
 create mode 100644 tools/testing/selftests/mm/gup_longterm.c
Merging kbuild/for-next (1df380ff3018 modpost: remove *_sections[] arrays)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Merge made by the 'ort' strategy.
 Documentation/process/changes.rst |  14 ++
 kernel/gen_kheaders.sh            |   9 +-
 scripts/Makefile.lib              |   3 -
 scripts/mod/modpost.c             | 366 +++++++++-----------------------------
 scripts/mod/modpost.h             |   5 -
 scripts/tags.sh                   |   9 +-
 6 files changed, 111 insertions(+), 295 deletions(-)
Merging clang-format/clang-format (781121a7f6d1 clang-format: Fix space after for_each macros)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (200323768787 libsubcmd: Avoid two path statics, removing 8192 bytes from .bss)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf-tools-next
Auto-merging tools/perf/builtin-ftrace.c
Auto-merging tools/perf/util/Build
Auto-merging tools/perf/util/evsel.c
Auto-merging tools/perf/util/evsel.h
Merge made by the 'ort' strategy.
 tools/lib/api/fs/cgroup.c                          |   17 +-
 tools/lib/api/fs/fs.c                              |   25 +-
 tools/lib/api/fs/tracing_path.c                    |   17 +-
 tools/lib/perf/cpumap.c                            |  125 +-
 tools/lib/perf/evlist.c                            |   25 +-
 tools/lib/perf/include/internal/evsel.h            |   15 +-
 tools/lib/perf/include/perf/cpumap.h               |   19 +
 tools/lib/perf/include/perf/event.h                |    3 +-
 tools/lib/subcmd/exec-cmd.c                        |   35 +-
 tools/perf/Documentation/Makefile                  |   15 +-
 tools/perf/Documentation/perf-script.txt           |    2 +-
 tools/perf/Documentation/perf-stat.txt             |   16 +
 tools/perf/arch/arm/util/auxtrace.c                |    7 +-
 tools/perf/arch/arm/util/cs-etm.c                  |    4 +-
 tools/perf/arch/arm64/util/pmu.c                   |    6 +-
 tools/perf/arch/common.c                           |   18 +
 tools/perf/arch/x86/annotate/instructions.c        |    4 +
 tools/perf/arch/x86/include/arch-tests.h           |    1 +
 tools/perf/arch/x86/tests/Build                    |    1 +
 tools/perf/arch/x86/tests/arch-tests.c             |   10 +
 tools/perf/arch/x86/tests/hybrid.c                 |  288 ++++
 tools/perf/arch/x86/tests/insn-x86.c               |   10 +-
 tools/perf/arch/x86/tests/intel-pt-test.c          |   14 +-
 tools/perf/arch/x86/util/auxtrace.c                |    5 +-
 tools/perf/arch/x86/util/evlist.c                  |   29 +-
 tools/perf/arch/x86/util/evsel.c                   |   27 +-
 tools/perf/arch/x86/util/intel-bts.c               |    4 +-
 tools/perf/arch/x86/util/intel-pt.c                |    4 +-
 tools/perf/arch/x86/util/mem-events.c              |   17 +-
 tools/perf/arch/x86/util/perf_regs.c               |   15 +-
 tools/perf/arch/x86/util/topdown.c                 |    5 +-
 tools/perf/bench/pmu-scan.c                        |   56 +-
 tools/perf/builtin-annotate.c                      |    4 +-
 tools/perf/builtin-c2c.c                           |    9 +-
 tools/perf/builtin-config.c                        |    4 +-
 tools/perf/builtin-daemon.c                        |   44 +-
 tools/perf/builtin-ftrace.c                        |    2 +
 tools/perf/builtin-help.c                          |    4 +-
 tools/perf/builtin-list.c                          |   36 +-
 tools/perf/builtin-lock.c                          |   20 +-
 tools/perf/builtin-mem.c                           |    9 +-
 tools/perf/builtin-probe.c                         |  133 +-
 tools/perf/builtin-record.c                        |   42 +-
 tools/perf/builtin-script.c                        |   60 +-
 tools/perf/builtin-stat.c                          |  322 +++-
 tools/perf/builtin-timechart.c                     |   48 +-
 tools/perf/builtin-top.c                           |   15 +-
 tools/perf/builtin-trace.c                         |   38 +-
 .../arch/arm64/ampere/ampereone/branch.json        |   17 +
 .../arch/arm64/ampere/ampereone/bus.json           |   32 +
 .../arch/arm64/ampere/ampereone/cache.json         |  104 ++
 .../arch/arm64/ampere/ampereone/core-imp-def.json  |  698 ++++++++
 .../arch/arm64/ampere/ampereone/exception.json     |   44 +
 .../arch/arm64/ampere/ampereone/instruction.json   |   89 +
 .../arch/arm64/ampere/ampereone/intrinsic.json     |   14 +
 .../arch/arm64/ampere/ampereone/memory.json        |   44 +
 .../arch/arm64/ampere/ampereone/pipeline.json      |   23 +
 .../arch/arm64/ampere/ampereone/spe.json           |   14 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    1 +
 .../pmu-events/arch/x86/alderlake/adl-metrics.json | 1723 ++++++++++----------
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |    9 +
 .../perf/pmu-events/arch/x86/alderlake/memory.json |    6 +-
 .../arch/x86/alderlake/metricgroups.json           |  122 ++
 .../arch/x86/alderlaken/adln-metrics.json          |  404 +++--
 .../arch/x86/alderlaken/metricgroups.json          |   26 +
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  640 ++++----
 .../arch/x86/broadwell/floating-point.json         |   15 +
 .../arch/x86/broadwell/metricgroups.json           |  107 ++
 .../arch/x86/broadwellde/bdwde-metrics.json        |  608 +++----
 .../arch/x86/broadwellde/floating-point.json       |   15 +
 .../arch/x86/broadwellde/metricgroups.json         |  107 ++
 .../arch/x86/broadwellx/bdx-metrics.json           |  856 ++++++----
 .../arch/x86/broadwellx/floating-point.json        |   15 +
 .../arch/x86/broadwellx/metricgroups.json          |  107 ++
 .../arch/x86/cascadelakex/clx-metrics.json         | 1629 ++++++++++--------
 .../arch/x86/cascadelakex/floating-point.json      |   31 +
 .../arch/x86/cascadelakex/metricgroups.json        |  114 ++
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |   23 +-
 .../pmu-events/arch/x86/elkhartlake/cache.json     |    7 +
 .../pmu-events/arch/x86/elkhartlake/memory.json    |    2 +
 .../pmu-events/arch/x86/elkhartlake/other.json     |   10 +
 .../pmu-events/arch/x86/elkhartlake/pipeline.json  |    3 +
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  510 +++---
 .../pmu-events/arch/x86/haswell/metricgroups.json  |  107 ++
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  726 ++++++---
 .../pmu-events/arch/x86/haswellx/metricgroups.json |  107 ++
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |   18 +
 .../pmu-events/arch/x86/icelake/icl-metrics.json   | 1113 ++++++-------
 .../pmu-events/arch/x86/icelake/metricgroups.json  |  113 ++
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  | 1383 +++++++++-------
 .../pmu-events/arch/x86/icelakex/metricgroups.json |  114 ++
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  552 +++----
 .../arch/x86/ivybridge/metricgroups.json           |  107 ++
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  560 +++----
 .../pmu-events/arch/x86/ivytown/metricgroups.json  |  107 ++
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |  276 ++--
 .../pmu-events/arch/x86/jaketown/metricgroups.json |  100 ++
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   26 +-
 .../arch/x86/sandybridge/metricgroups.json         |  100 ++
 .../arch/x86/sandybridge/snb-metrics.json          |  232 +--
 .../pmu-events/arch/x86/sapphirerapids/memory.json |    6 +-
 .../arch/x86/sapphirerapids/metricgroups.json      |  118 ++
 .../arch/x86/sapphirerapids/spr-metrics.json       | 1454 ++++++++++-------
 .../x86/sapphirerapids/uncore-interconnect.json    |    2 +-
 .../arch/x86/sapphirerapids/uncore-memory.json     |    8 +-
 .../arch/x86/skylake/floating-point.json           |    8 +
 .../pmu-events/arch/x86/skylake/metricgroups.json  |  113 ++
 .../perf/pmu-events/arch/x86/skylake/pipeline.json |   15 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   | 1231 +++++++-------
 .../arch/x86/skylakex/floating-point.json          |   31 +
 .../pmu-events/arch/x86/skylakex/metricgroups.json |  114 ++
 .../pmu-events/arch/x86/skylakex/pipeline.json     |   23 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  | 1569 ++++++++++--------
 .../perf/pmu-events/arch/x86/snowridgex/cache.json |    7 +
 .../pmu-events/arch/x86/snowridgex/memory.json     |    2 +
 .../perf/pmu-events/arch/x86/snowridgex/other.json |   10 +
 .../pmu-events/arch/x86/snowridgex/pipeline.json   |    3 +
 .../arch/x86/snowridgex/uncore-interconnect.json   |   14 +-
 .../pmu-events/arch/x86/snowridgex/uncore-io.json  |    8 -
 .../arch/x86/snowridgex/uncore-memory.json         |    7 +-
 .../arch/x86/snowridgex/uncore-power.json          |    6 +-
 .../perf/pmu-events/arch/x86/tigerlake/cache.json  |   18 +
 .../arch/x86/tigerlake/metricgroups.json           |  113 ++
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |    1 +
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json | 1097 +++++++------
 tools/perf/pmu-events/empty-pmu-events.c           |    5 +
 tools/perf/pmu-events/jevents.py                   |   57 +-
 tools/perf/pmu-events/metric.py                    |   28 +-
 tools/perf/pmu-events/metric_test.py               |    6 +-
 tools/perf/pmu-events/pmu-events.h                 |    3 +
 tools/perf/tests/attr.c                            |   11 +-
 tools/perf/tests/builtin-test.c                    |    4 +-
 tools/perf/tests/cpumap.c                          |   92 +-
 tools/perf/tests/event_groups.c                    |    7 +-
 tools/perf/tests/evsel-roundtrip-name.c            |  121 +-
 tools/perf/tests/parse-events.c                    |  901 +++++-----
 tools/perf/tests/parse-metric.c                    |    9 +-
 tools/perf/tests/pmu-events.c                      |   18 +-
 tools/perf/tests/pmu.c                             |   17 +-
 tools/perf/tests/python-use.c                      |    2 +-
 .../perf/tests/shell/lib/perf_json_output_lint.py  |    4 +-
 tools/perf/tests/shell/stat+csv_output.sh          |   14 +
 tools/perf/tests/shell/stat+json_output.sh         |   13 +
 tools/perf/tests/shell/stat.sh                     |   44 +
 .../tests/shell/test_perf_data_converter_json.sh   |   72 +
 tools/perf/tests/switch-tracking.c                 |   14 +-
 tools/perf/tests/tests.h                           |    4 +-
 tools/perf/tests/topology.c                        |   16 +-
 tools/perf/trace/beauty/beauty.h                   |    2 +-
 tools/perf/trace/beauty/tracepoints/x86_msr.sh     |    6 +-
 tools/perf/ui/browsers/annotate.c                  |    4 +-
 tools/perf/util/Build                              |    3 -
 tools/perf/util/annotate.c                         |   13 +
 tools/perf/util/cache.h                            |    2 +-
 tools/perf/util/config.c                           |    3 +-
 tools/perf/util/cpumap.c                           |   14 +-
 tools/perf/util/cpumap.h                           |   11 +-
 tools/perf/util/cputopo.c                          |   12 +-
 tools/perf/util/dso.c                              |   33 +
 tools/perf/util/dso.h                              |    8 +-
 tools/perf/util/env.c                              |    5 +-
 tools/perf/util/event.c                            |    7 +-
 tools/perf/util/evlist-hybrid.c                    |  162 --
 tools/perf/util/evlist-hybrid.h                    |   15 -
 tools/perf/util/evlist.c                           |   64 +-
 tools/perf/util/evlist.h                           |   10 +-
 tools/perf/util/evsel.c                            |   91 +-
 tools/perf/util/evsel.h                            |   29 +-
 tools/perf/util/evsel_fprintf.c                    |   17 +-
 tools/perf/util/evsel_fprintf.h                    |    1 +
 tools/perf/util/header.c                           |  132 +-
 tools/perf/util/header.h                           |    4 +
 tools/perf/util/map.c                              |   32 +-
 tools/perf/util/map.h                              |    1 +
 tools/perf/util/mem-events.c                       |   25 +-
 tools/perf/util/metricgroup.c                      |  108 +-
 tools/perf/util/metricgroup.h                      |    3 +-
 tools/perf/util/parse-events-hybrid.c              |  214 ---
 tools/perf/util/parse-events-hybrid.h              |   25 -
 tools/perf/util/parse-events.c                     |  758 ++++-----
 tools/perf/util/parse-events.h                     |   63 +-
 tools/perf/util/parse-events.l                     |  108 +-
 tools/perf/util/parse-events.y                     |  235 +--
 tools/perf/util/path.c                             |   35 +-
 tools/perf/util/pfm.c                              |    6 +-
 tools/perf/util/pmu-hybrid.c                       |   72 -
 tools/perf/util/pmu-hybrid.h                       |   33 -
 tools/perf/util/pmu.c                              |  460 +-----
 tools/perf/util/pmu.h                              |   26 +-
 tools/perf/util/pmus.c                             |  488 +++++-
 tools/perf/util/pmus.h                             |   18 +-
 tools/perf/util/print-events.c                     |  128 +-
 tools/perf/util/python-ext-sources                 |    1 -
 tools/perf/util/python.c                           |   14 +
 .../perf/util/scripting-engines/trace-event-perl.c |    4 +-
 .../util/scripting-engines/trace-event-python.c    |    5 +-
 tools/perf/util/setup.py                           |    4 +
 tools/perf/util/stat-display.c                     |   36 +-
 tools/perf/util/stat.h                             |    2 +
 tools/perf/util/synthetic-events.c                 |    1 +
 tools/perf/util/target.h                           |    1 -
 201 files changed, 15924 insertions(+), 10609 deletions(-)
 create mode 100644 tools/perf/arch/x86/tests/hybrid.c
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/core-imp-def.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/intrinsic.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/spe.json
 create mode 100644 tools/perf/pmu-events/arch/x86/alderlake/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/alderlaken/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelake/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivybridge/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sandybridge/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/metricgroups.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/metricgroups.json
 create mode 100755 tools/perf/tests/shell/test_perf_data_converter_json.sh
 delete mode 100644 tools/perf/util/evlist-hybrid.c
 delete mode 100644 tools/perf/util/evlist-hybrid.h
 delete mode 100644 tools/perf/util/parse-events-hybrid.c
 delete mode 100644 tools/perf/util/parse-events-hybrid.h
 delete mode 100644 tools/perf/util/pmu-hybrid.c
 delete mode 100644 tools/perf/util/pmu-hybrid.h
$ git reset --hard HEAD^
HEAD is now at fd459962ff73 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
Merging next-20230525 version of perf
$ git merge -m next-20230525/perf 7cdda6998ee55140e64894e25048df7157344fc9
Auto-merging tools/perf/builtin-ftrace.c
Auto-merging tools/perf/util/Build
Merge made by the 'ort' strategy.
 tools/perf/Documentation/Makefile                  |  15 +-
 tools/perf/Documentation/perf-script.txt           |   2 +-
 tools/perf/arch/common.c                           |  18 +
 tools/perf/arch/x86/annotate/instructions.c        |   4 +
 tools/perf/arch/x86/include/arch-tests.h           |   1 +
 tools/perf/arch/x86/tests/Build                    |   1 +
 tools/perf/arch/x86/tests/arch-tests.c             |  10 +
 tools/perf/arch/x86/tests/hybrid.c                 | 287 +++++++
 tools/perf/arch/x86/util/evlist.c                  |   4 +-
 tools/perf/builtin-annotate.c                      |   4 +-
 tools/perf/builtin-ftrace.c                        |   2 +
 tools/perf/builtin-list.c                          |  21 +-
 tools/perf/builtin-record.c                        |  13 +-
 tools/perf/builtin-script.c                        |  60 +-
 tools/perf/builtin-stat.c                          |  43 +-
 tools/perf/builtin-top.c                           |   5 +-
 tools/perf/builtin-trace.c                         |   5 +-
 .../arch/arm64/ampere/ampereone/branch.json        |  17 +
 .../arch/arm64/ampere/ampereone/bus.json           |  32 +
 .../arch/arm64/ampere/ampereone/cache.json         | 104 +++
 .../arch/arm64/ampere/ampereone/core-imp-def.json  | 698 ++++++++++++++++
 .../arch/arm64/ampere/ampereone/exception.json     |  44 +
 .../arch/arm64/ampere/ampereone/instruction.json   |  89 ++
 .../arch/arm64/ampere/ampereone/intrinsic.json     |  14 +
 .../arch/arm64/ampere/ampereone/memory.json        |  44 +
 .../arch/arm64/ampere/ampereone/pipeline.json      |  23 +
 .../arch/arm64/ampere/ampereone/spe.json           |  14 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 .../pmu-events/arch/x86/alderlake/adl-metrics.json | 249 +++---
 .../arch/x86/alderlaken/adln-metrics.json          |   6 +-
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |  11 +
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |  11 +
 .../arch/x86/sapphirerapids/spr-metrics.json       |  11 +
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  11 +
 tools/perf/pmu-events/jevents.py                   |   8 +-
 tools/perf/pmu-events/metric.py                    |  28 +-
 tools/perf/pmu-events/metric_test.py               |   6 +-
 tools/perf/pmu-events/pmu-events.h                 |   1 +
 tools/perf/tests/evsel-roundtrip-name.c            | 121 ++-
 tools/perf/tests/parse-events.c                    | 900 +++++++++++----------
 tools/perf/tests/pmu-events.c                      |  12 +-
 tools/perf/tests/shell/stat.sh                     |  44 +
 tools/perf/ui/browsers/annotate.c                  |   4 +-
 tools/perf/util/Build                              |   1 -
 tools/perf/util/annotate.c                         |  13 +
 tools/perf/util/dso.c                              |  33 +
 tools/perf/util/dso.h                              |   8 +-
 tools/perf/util/evlist.h                           |   1 -
 tools/perf/util/evsel_fprintf.c                    |  16 +-
 tools/perf/util/evsel_fprintf.h                    |   1 +
 tools/perf/util/map.c                              |  32 +-
 tools/perf/util/map.h                              |   1 +
 tools/perf/util/metricgroup.c                      | 105 ++-
 tools/perf/util/metricgroup.h                      |   3 +-
 tools/perf/util/parse-events-hybrid.c              | 214 -----
 tools/perf/util/parse-events-hybrid.h              |  25 -
 tools/perf/util/parse-events.c                     | 695 ++++++----------
 tools/perf/util/parse-events.h                     |  63 +-
 tools/perf/util/parse-events.l                     | 108 +--
 tools/perf/util/parse-events.y                     | 232 +++---
 tools/perf/util/pmu-hybrid.c                       |  20 -
 tools/perf/util/pmu-hybrid.h                       |   1 -
 tools/perf/util/pmu.c                              |  16 +-
 tools/perf/util/pmu.h                              |   3 +
 tools/perf/util/pmus.c                             |  25 +-
 tools/perf/util/pmus.h                             |   3 +
 tools/perf/util/print-events.c                     | 125 +--
 tools/perf/util/setup.py                           |   4 +
 68 files changed, 2999 insertions(+), 1747 deletions(-)
 create mode 100644 tools/perf/arch/x86/tests/hybrid.c
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/core-imp-def.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/intrinsic.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/spe.json
 delete mode 100644 tools/perf/util/parse-events-hybrid.c
 delete mode 100644 tools/perf/util/parse-events-hybrid.h
Merging compiler-attributes/compiler-attributes (eeac8ede1755 Linux 6.3-rc2)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (ec274aff21b6 swiotlb: Omit total_used and used_hiwater if !CONFIG_DEBUG_FS)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (6e542e9820c2 Merge tag 'virt-to-pfn-for-arch-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-integrator into asm-generic)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Auto-merging fs/proc/kcore.c
Auto-merging fs/smb/client/cifsglob.h
Merge made by the 'ort' strategy.
 arch/arc/mm/init.c                   |  2 +-
 arch/arm/common/sharpsl_param.c      |  2 +-
 arch/arm/include/asm/delay.h         |  2 +-
 arch/arm/include/asm/io.h            |  2 +-
 arch/arm/include/asm/memory.h        | 17 ++++++++++++-----
 arch/arm/include/asm/page.h          |  4 ++--
 arch/arm/include/asm/pgtable.h       |  2 +-
 arch/arm/include/asm/proc-fns.h      |  2 --
 arch/arm/include/asm/sparsemem.h     |  2 +-
 arch/arm/include/asm/uaccess-asm.h   |  2 +-
 arch/arm/include/asm/uaccess.h       |  2 +-
 arch/arm/kernel/asm-offsets.c        |  2 +-
 arch/arm/kernel/entry-armv.S         |  2 +-
 arch/arm/kernel/entry-common.S       |  2 +-
 arch/arm/kernel/entry-v7m.S          |  2 +-
 arch/arm/kernel/head-nommu.S         |  3 +--
 arch/arm/kernel/head.S               |  2 +-
 arch/arm/kernel/hibernate.c          |  2 +-
 arch/arm/kernel/suspend.c            |  2 +-
 arch/arm/kernel/tcm.c                |  2 +-
 arch/arm/kernel/vmlinux-xip.lds.S    |  3 +--
 arch/arm/kernel/vmlinux.lds.S        |  3 +--
 arch/arm/mach-berlin/platsmp.c       |  2 +-
 arch/arm/mach-keystone/keystone.c    |  2 +-
 arch/arm/mach-omap2/sleep33xx.S      |  2 +-
 arch/arm/mach-omap2/sleep43xx.S      |  2 +-
 arch/arm/mach-omap2/sleep44xx.S      |  2 +-
 arch/arm/mach-pxa/gumstix.c          |  2 +-
 arch/arm/mach-rockchip/sleep.S       |  2 +-
 arch/arm/mach-sa1100/pm.c            |  2 +-
 arch/arm/mach-shmobile/headsmp-scu.S |  2 +-
 arch/arm/mach-shmobile/headsmp.S     |  2 +-
 arch/arm/mach-socfpga/headsmp.S      |  2 +-
 arch/arm/mach-spear/spear.h          |  2 +-
 arch/arm/mm/cache-fa.S               |  1 -
 arch/arm/mm/cache-v4wb.S             |  1 -
 arch/arm/mm/dma-mapping.c            |  2 +-
 arch/arm/mm/dump.c                   |  2 +-
 arch/arm/mm/init.c                   |  2 +-
 arch/arm/mm/kasan_init.c             |  1 -
 arch/arm/mm/mmu.c                    |  2 +-
 arch/arm/mm/physaddr.c               |  2 +-
 arch/arm/mm/pmsa-v8.c                |  2 +-
 arch/arm/mm/proc-v7.S                |  2 +-
 arch/arm/mm/proc-v7m.S               |  2 +-
 arch/arm/mm/pv-fixup-asm.S           |  2 +-
 arch/arm64/include/asm/memory.h      |  9 ++++++++-
 arch/m68k/include/asm/mcf_pgtable.h  |  3 +--
 arch/m68k/include/asm/page_mm.h      | 11 +++++++++--
 arch/m68k/include/asm/page_no.h      | 11 +++++++++--
 arch/m68k/include/asm/sun3_pgtable.h |  4 ++--
 arch/m68k/mm/mcfmmu.c                |  3 ++-
 arch/m68k/mm/motorola.c              |  4 ++--
 arch/m68k/mm/sun3mmu.c               |  2 +-
 arch/m68k/sun3/dvma.c                |  2 +-
 arch/m68k/sun3x/dvma.c               |  2 +-
 arch/riscv/mm/init.c                 |  4 ++--
 drivers/memory/ti-emif-sram-pm.S     |  2 +-
 drivers/net/xen-netback/netback.c    |  2 +-
 fs/netfs/iterator.c                  |  2 +-
 fs/proc/kcore.c                      |  2 +-
 fs/smb/client/cifsglob.h             |  2 +-
 fs/smb/client/smbdirect.c            |  2 +-
 include/asm-generic/page.h           | 12 ++++++++++--
 64 files changed, 108 insertions(+), 80 deletions(-)
Merging arc/for-next (f2906aa86338 Linux 5.19-rc1)
